ID,fluxes
AGDC,0.0
EX_xan_e,0.0
PTAr,7.428078540814836
T_diff_Hexadecenoic_acid,0.0
MPAKI,0.0
SERTRS_1,0.05339470506314099
T_diff_Hexadecanoic_acid,0.0
ALCD2x,-1.1236943053849426
EX_HC00832_e,-0.0
MCMAT7,0.06275710057005204
H4THDPS,0.0
DHFR,0.018522364190944884
r1109,0.0
e_RNA,0.09408832238710571
MALTATr,0.0
TO1000121,0.0
PUNP5,0.20676660387249995
THFGLUS,0.0
BFBP,0.0
HCO3E,-0.5035761869952702
TO1000320,0.0
EX_gua_e,-0.0
EX_C16737_e,-0.0
PPCDC,0.0007154243189476661
CYSS_2,0.0
TYRTRS_1,0.031079194434382437
TI2000220,0.0033611145302380237
RPE,0.0
GNKr,0.0
EX_glyc_e,-0.0
GLUSy,0.2935759216028817
R10463,0.0
GLUTRS_Gln,0.04619222558491389
NNATr,0.0015641470806517788
T_abc_Thiamine,0.002069056064561161
Fatty_acid_kinase,0.06606010586321268
EX_fru_B_e,0.0
CMK,0.0
TDPGDH,0.02870758912616147
ME1,0.10451489294872825
GTHS,0.0017865376608412256
T_abc_L_Histidine,0.0
DUTCP,0.0
R07175,0.0
DURIPP,0.0
PPNCL2,0.0007154243189476661
MCMAT6,0.06546556491044377
PRASCSi,0.0
R01101,0.0
T_diff_Hydrogen_cyanide,0.0
R09952,0.0
R06251,0.0
PRFGS_1,0.0
R04241,0.0
MI4PP,0.0
NADS1,0.0015641470806517788
THPAT,0.0
PUNP2,0.0
RNDR4,0.0
R01902,0.0
EX_2hbut_e,-0.0
EX_ala__D_e,0.0
R10712,0.0
PRAIS_1,0.0
T_diff_Oxygen,0.0
LDH_L,0.0
LDH_D,-14.836863734191063
OGMEACPD,0.0
TO1000041,1.0
EX_sucr_e,-0.0
T_abc_Cobalamin,0.00034758824014522697
NDPK5,0.0
HSDy,0.18600222694388258
TR0019001,0.0
AIRC2,0.0
TZ4900011,0.0
ARGSS,0.0
T_diff_Ammonia,7.285701395967107
GALM,0.0
TO3000154,0.5091632472508061
EX_ser__L_e,-1.0
PYDAMK,0.0
ACM6PH,0.0
ASPSE,0.9614845292907582
RBFK,0.001902397057969785
R12240,-0.03303005293160634
SDPDS,0.0
DTTUP,0.0
H4THDPR,0.0
MALACPD,0.0
THRA_1,1.1236943053849426
NMNATn,0.0
ADSL1r,0.10451489294872825
CHRM,0.0
SGHA,0.0
DUTPDP,0.01728933197412621
THFGLUS_1,0.0
RMK,0.0
PGI,0.0
IGPS_1,0.0
UGT1_Lgg,0.001452171944093101
R08639,0.0
r0047,0.0
DDPGA,0.0
HHYR2,-0.06546556491044375
GND,0.3628740326713249
EX_inost_e,-0.0
EX_cbl1_e,-0.00034758824014522697
R11635,0.0
ACYP_2,0.0
CYTK1,0.12378014133560603
MTHFR3,0.0
ALATRS_1,0.05116067583930455
Glycolipid,0.001452171944093101
TO1000156,0.0681177249238562
EX_glc_D_B_e,0.0
r0013,0.0
R10267,0.0
r0514,0.001233032216818676
T_sym_Salicyl_alcohol,0.0
D5KGPA,0.0
R05052,0.0
TO1000132,1.0
TO0000412,0.0
PFK_2,0.0
EX_malt_e,0.0
T_sym_D_Sorbitol,0.0
UTUP,0.0
DAPDC,0.0
HISTRS_1,0.02260777906635607
LALDO3,0.0
EX_hexedecacid_e,0.0
GK1,0.10225171092377171
MLTG7,0.0
HETZK,0.0
ACKr,-7.428078540814836
ALOX,0.0
FTHFLi,2.0851823909621743
GLUPRT,0.0
MCMAT4,0.06546556491044375
MPL,0.0
ADSL2r,0.0
R02813,0.0
EX_tyr__L_e,-0.031079194434382437
T_PEP_Maltose,0.0
CLB6PH,0.0
EX_ribflv_e,-0.0033611145302380237
OAGMIG,0.0
EX_lac__L_e,-0.0
BACCL,0.0
r0311,0.0
TO1000222,0.0
RNDR2,0.0
R02241,0.0
ASPT,0.0
MACPMT,0.5035761869952702
MALT,0.0
TO0000396,0.0
TO1000054,1.0
GLUDxi,0.0
ORPT,0.0
EX_arg__L_e,-0.04380494613791398
EX_mnl_e,0.0
T_abc_L_Lysine,0.0
UAG4Ei,0.0
TPRDCOAS,0.0
3NUCLE3,0.0
EX_2hymeph_e,-0.0
SSALy,0.0
LDAPAT,0.0
SUCBZS,0.0
r0627,0.0
DAPDA,0.0
GUAPRT,0.0
GGPS_1,0.0
T_uni_Autoinducer_2,0.0
PHCYT_Lgg,0.12306471701665836
4HTHRS,0.0
ASNTRS_1,0.03851547070924173
RMI,0.0
CYSTRS_1,0.004030600981654785
TMDPK,0.002069056064561161
FMNRx2,0.0
GHMT2r,2.05666284099013
GLUDy,2.1222788369189542
HSK,0.18600222694271085
EX_xylt_e,-0.0
CYSLYSL,0.0
ASADH,0.18600222694388258
T_PEP_Cellobiose,0.0
BTMAT1,-0.06546556491044375
TR0000021,0.0
MEVK1,0.006514396661868721
RPI,-0.3628740326713249
EX_hco3_e,0.0
SYGH,0.0
T_diff_Ethanol,1.1236943053849426
TO1000092,0.16577349971491717
EX_acgam_e,0.0
PYK,6.92425177316148
MTHFD,-2.0851823909621743
23PDE9pp,0.0
ATAMh,1.4645145654857554
PGK,-16.426219144621022
PPDK,0.0
FGFT,0.0
GTHOr,0.0
UPPRT,-0.16577349971491717
UAGCVT,0.027771597829783567
T_abc_L_Arginine,0.0
GMPS2,0.10225171092377171
T_PEP_Sorbitol,0.0
R01555_1,0.0
ANTPPT,0.0
EX_a_gal__D_e,0.0
R02133,0.0
3NUCLE1,0.0
MLGH,0.0
TDPDRR_1,0.02870758912616147
GTHPi,0.0
R07145_V1,0.0
MCMAT2,0.06546556491044375
CYTDK1,0.0
R01283,0.0
PROTRS_1,0.03999580647202206
MI1PP,0.0
GALKr,0.0
THRS_1,0.18600222694271085
EX_lald__L_e,-0.0
BTNPL,0.0
PPA,2.0543930792241083
HSTPTr,0.0
HP,0.0
R04470,0.0
METB1,1.1716357051216875e-12
SKDH,0.0
MTAN,0.0
PYDXNO,0.0
PFK,8.290543794655747
TO1000130,0.0
EX_btn_e,-0.0022477921975268345
GLNTRAT,0.04619222558491389
TI3001589,0.0
TO3001301,0.0
NOX,0.0
ASNS2,0.0
R11633,0.0
UGLT,0.0
HHDHL7,0.06275710057005204
RAFH,0.0
TZ4900008,0.0
HDEHL4,0.06546556491044377
EX_din_e,0.0
G1PTT,0.02870758912616147
T_PEP_N_Acetyl_D_glucosamine,0.0
ADPRDP,0.0
VALTRS_1,0.0681177249238562
KAS14,0.0
EX_val__L_e,-0.0681177249238562
DADA,0.0
HCGAL,0.0
T_sym_Xanthine,0.0
EX_pi_e,-0.5091632472508061
PRMICI,0.0
ALLPI,0.0
